run_id,random_seed,solver,scenario_id,sample_index,date_iso,requested_count,returned_count,success_samples,failure_samples,timed_out,wall_time_ns,overlap_rejects,dedupe_rejects,leaf_candidates,solutions_emitted,message
890d2578-540a-4344-aa91-cc255785c2ad,42,exhaustive,S1,0,2026-03-11,1,1,1,0,false,199923208,25261679,0,1,1,ok
890d2578-540a-4344-aa91-cc255785c2ad,42,exhaustive,S1,1,2024-08-05,1,1,1,0,false,49447125,8731745,0,1,1,ok
890d2578-540a-4344-aa91-cc255785c2ad,42,exhaustive,S1,2,2011-02-11,1,0,0,1,true,2001878833,448777941,0,0,0,partial_timeout
890d2578-540a-4344-aa91-cc255785c2ad,42,exhaustive,S1,3,2009-12-22,1,1,1,0,false,291585208,54181566,0,1,1,ok
890d2578-540a-4344-aa91-cc255785c2ad,42,exhaustive,S1,4,2023-12-17,1,1,1,0,false,315340459,66688681,0,1,1,ok
890d2578-540a-4344-aa91-cc255785c2ad,42,exhaustive,S1,5,2032-07-09,1,0,0,1,true,2001289250,382436662,0,0,0,partial_timeout
890d2578-540a-4344-aa91-cc255785c2ad,42,exhaustive,S1,6,2013-04-11,1,1,1,0,false,28824875,5400367,0,1,1,ok
890d2578-540a-4344-aa91-cc255785c2ad,42,exhaustive,S1,7,2009-12-04,1,1,1,0,false,459768417,89986090,0,1,1,ok
890d2578-540a-4344-aa91-cc255785c2ad,42,exhaustive,S1,8,2016-09-09,1,1,1,0,false,1048055667,219732869,0,1,1,ok
890d2578-540a-4344-aa91-cc255785c2ad,42,exhaustive,S1,9,2028-03-08,1,0,0,1,true,2005945334,404863415,0,0,0,partial_timeout
890d2578-540a-4344-aa91-cc255785c2ad,42,exhaustive,S1,10,2033-02-04,1,1,1,0,false,402693750,84266694,0,1,1,ok
890d2578-540a-4344-aa91-cc255785c2ad,42,exhaustive,S1,11,2015-09-18,1,1,1,0,false,1567151875,327764949,0,1,1,ok
890d2578-540a-4344-aa91-cc255785c2ad,42,exhaustive,S1,12,2026-12-30,1,1,1,0,false,117154708,23119486,0,1,1,ok
890d2578-540a-4344-aa91-cc255785c2ad,42,exhaustive,S1,13,2013-11-30,1,1,1,0,false,16637208,2968413,0,1,1,ok
890d2578-540a-4344-aa91-cc255785c2ad,42,exhaustive,S1,14,2006-05-21,1,1,1,0,false,141756791,28116319,0,1,1,ok
890d2578-540a-4344-aa91-cc255785c2ad,42,exhaustive,S1,15,2021-05-25,1,1,1,0,false,48285792,9333797,0,1,1,ok
890d2578-540a-4344-aa91-cc255785c2ad,42,exhaustive,S1,16,2007-07-21,1,1,1,0,false,80972500,15838685,0,1,1,ok
890d2578-540a-4344-aa91-cc255785c2ad,42,exhaustive,S1,17,2029-09-25,1,1,1,0,false,132722458,26423622,0,1,1,ok
890d2578-540a-4344-aa91-cc255785c2ad,42,exhaustive,S1,18,2006-03-14,1,0,0,1,true,2000159166,402517652,0,0,0,partial_timeout
890d2578-540a-4344-aa91-cc255785c2ad,42,exhaustive,S1,19,2021-02-23,1,1,1,0,false,439004917,85650055,0,1,1,ok
890d2578-540a-4344-aa91-cc255785c2ad,42,exhaustive,S1,20,2027-01-17,1,1,1,0,false,131492792,27090356,0,1,1,ok
890d2578-540a-4344-aa91-cc255785c2ad,42,exhaustive,S1,21,2020-07-22,1,1,1,0,false,778277666,158134742,0,1,1,ok
